Date,Sales,Expenses,Profit,Region
17/12/2021,3359.168981,1807.575453,1416.625992,Greater Accra
26/08/2022,4613.816916,2051.883292,1707.755535,Upper west
16/01/2021,4218.544757,2928.905862,439.0422797,Upper west
27/09/2023,4220.8869,915.7242845,1526.639925,Upper west
26/06/2021,2624.322071,2543.758114,714.8696097,Greater Accra
30/11/2021,3794.301854,727.8065744,1080.254887,Central
15/07/2022,4366.075378,786.7725873,1083.31717,Upper west
04/12/2023,1680.895234,1066.575973,1853.034059,Upper west
06/06/2023,2548.381533,893.1544438,1260.531199,Greater Accra
16/12/2022,2856.246571,1433.329339,1769.498166,Volta
12/07/2020,3037.059758,2330.062276,1802.03384,Upper west
07/01/2020,3474.266882,2451.078812,431.4295612,Greater Accra
23/06/2023,3474.62623,1069.078152,580.0534956,Central
31/12/2023,3149.005039,2311.711462,555.6953471,Central
16/07/2022,2971.257466,1214.795509,1607.773111,Volta
13/03/2022,4763.51239,1731.391646,1104.67161,Greater Accra
11/01/2021,1357.24098,2506.898108,887.5621829,Greater Accra
17/06/2020,2069.384814,811.1300598,1758.372193,Upper west
05/09/2022,1083.830613,2075.430336,1154.133252,Central
15/01/2023,3806.250549,2790.525449,286.6995727,Greater Accra
14/08/2023,2275.713082,2000.622856,1937.597639,Central
09/12/2022,3353.435811,2200.296518,963.2241813,Volta
20/10/2023,3666.997936,562.8420301,1294.541045,Volta
02/06/2021,4100.486695,1150.572585,1352.101587,Greater Accra
25/05/2021,2359.852887,1820.650606,1629.084715,Upper west
12/06/2020,1034.35251,1603.66788,1809.272169,Greater Accra
27/01/2020,2325.513385,799.4695317,322.5157512,Greater Accra
06/01/2023,3569.348866,2891.679082,1181.357232,Volta
22/08/2021,3867.100641,2539.352233,899.6551612,Volta
17/05/2020,3187.227727,2680.93365,400.0952077,Upper west
24/05/2022,2720.963988,908.6810486,1389.074464,Central
27/11/2023,3367.548454,2616.704472,1303.233475,Upper west
17/03/2020,4868.268092,868.5533606,364.8457905,Greater Accra
24/08/2022,1922.036634,2561.638734,1591.238633,Central
04/02/2022,4639.733768,1969.782532,767.4851818,Greater Accra
21/01/2022,4491.457918,505.9981316,1198.607155,Central
11/04/2020,4314.114964,1510.039226,395.4193297,Central
12/10/2021,2839.644683,1107.499496,833.714108,Central
25/07/2021,1458.276001,1274.204143,1367.398683,Greater Accra
19/01/2020,4296.750415,2339.037727,1175.797192,Volta
20/03/2022,3417.345013,1320.246311,335.6184347,Greater Accra
21/05/2020,4926.491628,2778.707245,1198.318994,Central
08/06/2020,1617.846728,2172.512418,337.3132844,Greater Accra
13/11/2023,3405.724383,1235.707177,1444.176539,Upper west
27/03/2023,3674.779914,2450.088426,1306.500743,Upper west
21/12/2020,3186.877751,682.0902913,1307.629123,Volta
26/01/2021,1699.639437,1512.731259,1167.489033,Volta
19/06/2020,2931.384148,2296.978839,1983.657267,Upper west
18/08/2023,1114.171601,1316.341556,1383.5977,Central
03/11/2023,4913.377038,2714.130999,244.1995572,Volta
17/05/2021,2531.179438,1038.019859,894.9576159,Greater Accra
23/12/2022,1272.976452,2288.876003,378.9877318,Greater Accra
10/04/2021,3635.338685,1930.529395,719.6581695,Central
15/09/2021,2348.435888,1284.554327,1540.072899,Central
05/05/2023,3037.169322,2107.616132,457.72284,Volta
07/10/2022,1184.044835,1223.674665,1568.933728,Upper west
18/09/2020,2224.278647,979.6822084,1618.410606,Greater Accra
27/11/2022,4203.681537,1487.976351,1111.132881,Greater Accra
18/11/2023,2182.132401,1223.904068,1926.466248,Upper west
16/12/2021,2730.659423,860.2528394,898.3482418,Central
03/11/2022,2078.716489,2165.050605,1527.73743,Upper west
19/04/2022,1304.880465,1296.594219,1412.13769,Volta
07/02/2020,4222.243977,1396.999761,1703.124563,Greater Accra
04/05/2020,4203.237393,1554.510284,737.6261106,Central
24/03/2021,1612.224417,1615.446445,1056.097972,Upper west
05/11/2022,3035.931984,2147.71289,444.6718137,Upper west
15/03/2022,1533.763019,2060.196203,1057.740828,Volta
31/07/2022,1937.172721,1758.426149,870.2227893,Volta
01/05/2021,2284.586418,766.0646525,934.5036616,Greater Accra
16/05/2021,4276.592921,1457.331185,370.2200863,Central
06/05/2020,2594.556274,2414.923313,791.649484,Greater Accra
02/05/2021,4399.991213,1466.540108,713.5399351,Upper west
11/02/2020,1724.295678,592.2237061,461.9053723,Greater Accra
29/12/2023,2405.468375,1248.298011,1937.320163,Greater Accra
08/06/2020,3842.838561,1962.328996,498.6806819,Upper west
06/03/2023,4489.632097,2301.655238,1359.723208,Central
11/06/2021,2813.791871,1835.475849,1895.1907,Greater Accra
09/07/2021,2266.370984,2130.117464,1980.520103,Central
18/11/2020,2543.653299,1105.716188,497.4191412,Volta
30/04/2022,1489.776929,992.4211151,852.6489291,Central
05/01/2020,2186.851788,1645.897156,633.5280807,Central
09/03/2023,2941.560292,1468.196452,1711.405271,Greater Accra
14/03/2021,2437.403495,2846.05117,1409.461673,Volta
05/08/2020,2170.364345,1308.142693,1389.451274,Upper west
29/01/2021,3081.640848,1845.122132,1691.658773,Upper west
16/09/2023,3060.328117,613.014791,722.3985433,Upper west
02/09/2020,4248.537559,1500.56286,344.8011884,Greater Accra
20/12/2022,3879.280608,2651.430344,1351.988074,Volta
14/11/2020,3198.871473,787.9690884,1299.208599,Upper west
26/10/2022,1391.807679,2087.465796,819.8860798,Volta
24/04/2020,3152.619262,1055.592674,1468.019319,Central
12/03/2022,2231.471742,1722.059745,1449.321646,Upper west
10/04/2022,3124.5073,2875.618094,1467.994871,Greater Accra
07/12/2021,4487.200873,1466.098249,1330.119413,Upper west
08/01/2023,3588.227156,2759.57545,1939.235206,Central
03/05/2021,4351.941638,2763.445741,574.6684167,Central
07/07/2021,3955.207895,2147.334335,728.2181509,Central
23/01/2020,4866.457666,1993.764259,444.0166183,Upper west
10/02/2022,2001.1991,1628.49624,396.0682347,Central
21/06/2021,2067.22185,2528.754474,1113.293157,Greater Accra
16/06/2022,2848.649332,503.2189692,1191.524794,Volta
01/03/2021,3837.659559,1820.947636,822.8067243,Central
30/07/2021,2862.019486,912.3639062,1237.644606,Volta
21/07/2022,4220.756403,2206.573238,1774.675597,Volta
23/06/2021,1651.372351,1709.206548,676.6672329,Volta
20/02/2020,3509.467838,1978.878872,1552.869341,Volta
10/12/2020,3140.008995,2379.017608,1856.477658,Volta
18/08/2021,3223.090888,812.9153322,1468.675137,Volta
05/04/2022,3445.584685,2086.375218,1931.323748,Volta
14/01/2020,1890.19145,2597.690825,423.3383954,Volta
21/01/2023,1511.325579,597.8548134,1771.91583,Volta
31/12/2020,4381.814304,2496.975364,1598.103419,Central
25/01/2023,4938.149309,561.3646515,707.983371,Upper west
07/11/2021,1243.647884,911.9011043,989.0474218,Upper west
13/08/2023,4991.823273,2075.323511,770.306044,Greater Accra
08/11/2022,4477.40344,959.9310426,1189.346577,Volta
03/04/2023,2832.737491,668.5690605,1194.573668,Central
05/04/2022,1609.466341,627.9706514,1565.538827,Central
21/01/2021,3553.063168,1865.83893,758.7466685,Volta
28/08/2022,4423.640945,2393.330238,1984.182425,Upper west
13/04/2022,1777.094949,762.0533284,1014.967948,Upper west
30/05/2022,4359.363099,2959.320878,1084.446272,Greater Accra
06/03/2022,3759.200107,2523.493686,685.7777037,Volta
04/02/2021,3776.02412,511.5604867,1507.519858,Greater Accra
09/07/2020,2523.137736,505.8625975,1040.784896,Greater Accra
08/07/2021,2148.363031,2802.585483,1389.977254,Volta
29/05/2022,3800.928279,629.5060828,323.1676177,Volta
29/05/2020,3285.575396,1241.710749,828.7884828,Volta
20/06/2023,2438.304632,2476.558154,307.526712,Upper west
21/04/2021,1790.190767,579.9182384,1538.589277,Central
28/05/2021,2201.04783,2555.978741,1781.896564,Greater Accra
25/08/2021,3902.371407,856.9286244,1828.116339,Volta
18/07/2022,2433.197285,581.066444,1598.051495,Central
04/06/2020,3407.308843,1932.922465,939.6563629,Upper west
27/03/2020,3400.75884,2187.419635,1430.072878,Volta
27/12/2020,3494.337999,1717.296014,645.3576418,Greater Accra
22/07/2022,4796.788629,1549.288149,1657.335925,Upper west
07/08/2023,1271.514967,1352.30886,785.6958609,Volta
31/01/2022,2992.619038,2095.279868,1770.043424,Upper west
13/05/2023,2886.258993,2484.339831,1743.048865,Greater Accra
26/09/2023,1420.935417,1994.156827,1784.700709,Greater Accra
28/10/2022,4273.54589,1971.355911,1747.31862,Central
31/01/2020,1515.066526,2977.822316,1438.263341,Upper west
02/03/2023,3901.518362,1751.29757,1266.04743,Volta
03/08/2022,1422.277819,1716.414923,1129.246086,Upper west
30/05/2022,2969.656053,533.6337467,458.6383959,Volta
14/06/2022,2840.415031,2677.95405,1282.816168,Upper west
21/10/2021,4086.045724,2522.228846,582.8074246,Greater Accra
22/07/2022,1480.052915,1774.364642,1056.667564,Central
08/08/2023,3538.057333,1125.24035,949.2283492,Greater Accra
31/10/2020,2763.078308,993.9342993,1312.461491,Central
22/07/2022,3147.383398,2443.425633,1563.237662,Central
15/12/2022,2110.511064,1939.434773,1248.69215,Greater Accra
16/06/2023,2607.847893,1924.410783,528.9480929,Upper west
29/11/2022,1644.256624,1492.278271,1062.178804,Volta
07/05/2023,3519.927294,2146.267789,1897.689434,Upper west
01/03/2023,4988.979222,2727.064193,1143.83638,Central
17/03/2022,3198.396441,1909.430988,1146.219549,Volta
16/10/2020,1990.494107,2996.553599,1414.61779,Volta
11/10/2023,2162.945698,887.4287834,1524.255508,Upper west
29/10/2021,2625.789644,2163.807052,995.716053,Upper west
06/12/2020,4916.446221,2599.57907,1319.215027,Upper west
06/09/2022,1811.094587,1413.894382,1312.260309,Central
10/08/2023,1303.915521,2405.424375,360.9197975,Upper west
02/05/2023,1756.839714,2773.357558,1915.732684,Volta
13/10/2020,1656.581544,2717.928389,353.0419745,Volta
27/01/2023,4108.393509,2379.590978,1757.072502,Central
14/09/2022,4384.152246,2087.205013,1143.6129,Upper west
13/06/2022,3300.657569,716.9771872,1139.26139,Central
02/07/2020,3240.934317,1906.31314,1186.393534,Central
01/09/2022,2577.60728,1962.815599,1309.998929,Volta
18/03/2021,4778.954479,1460.861757,1396.921082,Volta
12/12/2020,3148.80113,1424.954377,1023.607001,Greater Accra
25/12/2021,3955.071034,2464.454515,1685.923097,Central
11/08/2023,1518.597157,1757.146375,284.7017925,Volta
14/02/2021,2356.619432,1198.430147,1618.822835,Central
15/02/2020,4264.066306,690.197458,1900.159428,Greater Accra
04/10/2021,3143.597166,2543.069415,1956.532088,Greater Accra
25/06/2020,1440.348001,1799.375387,471.9860893,Greater Accra
29/05/2022,2837.812241,2131.468603,1015.449111,Central
18/11/2021,3083.644054,1950.128484,926.7123116,Upper west
24/05/2021,1918.778071,2435.172085,225.8385952,Greater Accra
16/08/2021,1365.716572,2196.622925,327.0091542,Central
08/02/2023,3851.353103,994.5067629,333.8693689,Volta
31/07/2020,1907.918778,613.8575218,888.5785684,Greater Accra
22/07/2021,1649.270665,1373.510677,1165.427299,Volta
06/02/2022,4739.928253,1554.088032,1061.016607,Central
29/12/2021,3798.619014,1165.38229,1488.764981,Central
24/09/2023,4079.928664,2987.033463,359.6265432,Greater Accra
14/01/2020,4979.715341,2506.452241,793.8289265,Central
30/05/2022,2596.012377,2418.872536,1744.035605,Greater Accra
25/11/2020,2936.112809,2237.09047,757.1337348,Volta
12/12/2023,3403.156051,2052.609367,785.2731183,Greater Accra
03/11/2022,2174.745014,1054.210915,1154.825458,Greater Accra
19/09/2021,4236.631159,655.894111,1529.631224,Greater Accra
02/12/2020,2712.973842,1753.554589,1309.655135,Greater Accra
09/03/2021,2303.492528,2984.496385,576.3083681,Greater Accra
13/01/2023,4361.200535,2219.860994,888.0504711,Greater Accra
07/02/2020,4357.998288,1460.090511,1629.7148,Upper west
09/08/2023,3372.710769,2508.168176,1773.797048,Upper west
06/10/2022,2498.84687,1699.62773,1528.075406,Greater Accra
16/06/2020,3196.535698,2222.987271,927.8478916,Central
01/08/2022,2168.463227,693.5571294,1660.187365,Volta
05/11/2021,3832.59891,1999.870206,434.1457876,Central
09/02/2023,4426.825109,2076.874162,1816.420709,Upper west
04/07/2023,4211.85644,1101.30016,1419.325239,Greater Accra
29/10/2021,2299.000385,836.8474386,932.3457959,Volta
27/03/2022,2481.360728,1737.89762,1422.383321,Central
06/05/2023,4855.067715,2939.385968,1131.483126,Central
03/04/2022,4818.240084,2411.275816,598.3699788,Upper west
23/11/2020,1380.4841,2151.883996,422.0252543,Upper west
01/11/2021,3500.891207,1693.977491,1488.761724,Central
21/02/2021,1992.116812,1903.124074,1456.675348,Volta
23/06/2021,1216.094777,2444.620312,807.1046409,Greater Accra
30/04/2023,3830.035327,1817.276273,1323.509973,Greater Accra
22/12/2023,3517.934596,1213.126347,1272.144256,Upper west
29/05/2020,3452.211597,1907.14383,1530.078955,Upper west
28/12/2023,4765.306549,859.1948988,200.9815647,Volta
20/08/2023,1624.512154,2746.298462,1936.5264,Central
30/12/2023,4998.791283,1424.201488,207.4205113,Upper west
05/04/2022,1482.939494,2386.753566,1571.153075,Volta
14/02/2021,3984.917566,1764.748099,700.5834906,Volta
07/04/2022,3784.081926,2542.930404,1565.833111,Central
21/12/2022,1583.726954,2060.291206,526.6395356,Volta
09/07/2023,1963.144821,2440.160247,613.952148,Central
07/09/2021,4742.422191,2227.472975,354.1478873,Upper west
24/03/2020,2445.634014,688.2081797,686.4363416,Upper west
19/11/2022,1904.432119,1568.610329,457.8209767,Central
05/08/2020,1395.005915,2147.298241,1507.348191,Volta
24/02/2022,1406.846164,2337.710886,210.9904735,Upper west
20/04/2022,3253.672987,1418.143304,950.3129353,Greater Accra
24/07/2023,3421.028999,2053.719666,425.4186468,Central
26/12/2020,1555.316348,2941.918351,1976.330254,Central
27/03/2021,4134.028311,2724.551474,1376.749405,Volta
30/03/2023,3302.096226,2208.509598,633.1131531,Upper west
16/02/2020,1062.717191,1547.610894,1346.274525,Central
07/12/2022,3267.270153,1838.9332,582.6738329,Greater Accra
10/11/2023,4483.716808,2637.186832,797.1729165,Greater Accra
20/01/2023,2447.181915,1646.056529,756.7831617,Upper west
07/10/2020,4093.695206,783.8819662,1776.693931,Volta
01/07/2022,3365.575797,1743.365327,1746.022446,Central
28/12/2023,4996.275479,2520.89301,542.6487597,Greater Accra
29/04/2022,2649.665727,2025.319464,645.7533626,Central
09/04/2021,4216.704964,2896.687667,861.4775415,Upper west
22/05/2023,3930.566231,1428.533152,1813.060811,Central
25/03/2021,4588.24667,638.9393431,1636.339786,Greater Accra
24/05/2020,3555.468408,1558.187366,1136.283811,Upper west
06/10/2022,3024.294316,2779.851858,535.4624965,Central
05/01/2021,2597.092427,1748.112984,1111.296536,Volta
01/02/2021,1682.784174,1740.155041,241.5972056,Volta
28/11/2023,4765.849461,2283.427743,1760.047232,Greater Accra
03/09/2023,1162.558332,589.1844697,1887.972867,Volta
07/05/2021,3016.399382,685.461189,1334.898074,Volta
30/06/2022,2603.385901,2279.089342,1537.783326,Central
18/01/2022,2117.985869,565.0338255,987.7922144,Volta
27/03/2021,2924.565733,1944.281765,941.6174663,Greater Accra
13/05/2022,3631.303335,658.7908668,884.6868879,Greater Accra
03/10/2020,1183.437621,1687.894697,1547.494768,Volta
22/05/2021,4031.445786,544.9736486,1564.518213,Greater Accra
23/10/2021,2635.64417,930.8945416,1894.231698,Central
09/02/2023,3018.257662,1845.146553,942.4264201,Volta
11/07/2022,1213.361201,1291.372905,500.5338442,Volta
02/07/2020,3188.077803,1436.87297,1260.65372,Central
28/08/2023,2527.892002,1348.83402,220.7964721,Central
14/11/2023,4766.489049,1498.010488,1670.276644,Greater Accra
12/09/2023,3519.94675,2691.185613,1312.716415,Central
11/11/2023,4760.956061,2375.667192,418.4061927,Greater Accra
21/11/2021,2765.965345,2765.614313,1751.160567,Greater Accra
04/06/2023,2640.831986,1995.845381,490.3254175,Central
20/08/2021,1961.767778,641.87849,1466.915541,Upper west
04/03/2022,2296.28936,1533.700322,673.4826724,Volta
18/09/2022,4690.992111,2252.767488,403.5625891,Volta
11/08/2021,2762.680713,688.2338483,1981.776793,Upper west
12/06/2021,3533.55177,1329.958316,560.9649726,Greater Accra
03/05/2020,4493.673843,2182.423487,1368.000879,Volta
05/04/2023,1696.374186,2765.348746,326.2490863,Greater Accra
05/05/2021,4925.706133,1289.431125,645.6837579,Volta
18/11/2020,4067.49511,2604.235864,1278.221836,Central
26/04/2020,4509.87636,2165.880431,406.3393497,Greater Accra
04/10/2021,1683.583299,2913.84913,678.9397825,Central
16/12/2021,4008.58043,1812.444981,1691.202622,Central
24/12/2021,1770.712544,670.5575327,1175.075011,Greater Accra
26/10/2022,2745.640822,1535.295252,1370.316251,Volta
16/06/2022,1216.575978,1087.615916,1580.940604,Central
01/06/2022,3898.525176,2242.966814,1469.571566,Central
02/08/2023,4437.367183,2832.69562,1069.76754,Greater Accra
07/11/2023,3828.261232,2715.033304,309.3022248,Volta
01/11/2022,2224.512182,2142.868807,1541.174266,Volta
25/10/2023,3848.669005,1921.192997,484.8505693,Central
13/01/2023,3577.342288,1015.51343,1409.064193,Upper west
05/08/2022,1206.794469,2700.432144,1809.007845,Volta
06/07/2022,4262.500471,1612.563247,1260.392691,Greater Accra
12/04/2021,1548.691339,2623.809154,523.9178246,Upper west
26/04/2022,4535.504463,690.8748434,1093.43328,Central
17/11/2023,3028.450397,887.6727141,886.6820513,Greater Accra
01/06/2022,3145.929064,2437.24469,827.4170106,Central
01/10/2020,4574.889777,1621.914374,1051.277221,Volta
29/06/2021,2573.062921,1638.113014,1004.894952,Volta
07/08/2022,3320.856155,2814.168243,1243.838576,Upper west
18/08/2021,2954.08813,1241.034537,274.1455481,Volta
13/01/2021,2746.30358,872.9191235,429.1922781,Greater Accra
05/10/2020,2157.03795,1416.02091,1442.686102,Upper west
24/09/2021,3546.140814,2008.672463,1065.861807,Central
01/08/2021,2039.215063,2848.894892,537.235953,Central
10/01/2022,3451.38534,2903.649574,1881.098914,Greater Accra
25/10/2021,1839.081014,2147.203309,1896.23531,Upper west
14/11/2023,2219.138894,2540.997456,260.1979973,Volta
07/02/2023,3673.041858,2203.571901,1625.826134,Central
25/09/2020,2217.288673,2666.250964,1666.317229,Volta
11/02/2022,3153.801751,2267.51273,729.272178,Volta
25/09/2021,4096.710846,1875.134794,239.1588629,Greater Accra
18/06/2023,2491.052425,2413.344231,493.3384177,Greater Accra
03/03/2023,3249.079555,1825.110664,945.2043155,Volta
23/08/2022,1253.905569,1511.406019,373.7376871,Upper west
24/06/2022,2164.307149,1427.03786,1834.672395,Volta
22/04/2021,4270.746316,1930.471756,870.6212146,Greater Accra
28/03/2023,3499.655883,2126.540901,685.496605,Volta
19/09/2021,2243.029299,2100.728554,1642.198554,Volta
10/03/2020,3109.700385,1034.934797,1289.629515,Upper west
27/08/2020,4914.697451,2333.802833,1131.624491,Upper west
25/11/2023,4662.757628,2766.753385,479.4079679,Volta
09/02/2022,1897.794566,2338.212661,1312.063564,Upper west
26/04/2020,1938.72315,686.8118272,717.9697652,Central
03/05/2020,3078.005985,1342.317968,681.6270402,Upper west
03/01/2022,4611.650705,2758.156534,693.4756071,Central
09/04/2020,4273.76358,1645.881897,1860.262847,Volta
05/01/2022,3266.328821,552.1267981,781.6299545,Volta
03/10/2022,2742.568755,2144.584207,1641.747084,Upper west
24/01/2022,1574.671649,2073.882273,1429.20817,Greater Accra
25/12/2021,1655.013066,1783.008643,552.7176115,Upper west
16/05/2022,1434.350289,840.0785734,1167.166434,Volta
22/09/2023,1199.733112,831.1348896,1088.955614,Central
25/09/2021,4764.938209,2419.790567,743.6151632,Central
24/02/2023,2334.609847,1865.837235,1886.511316,Volta
04/05/2023,3503.387737,936.5070174,1901.715121,Upper west
30/03/2023,1015.124522,2232.200862,1320.684202,Upper west
26/01/2023,2142.299443,1084.256238,340.0284191,Central
05/03/2021,2767.378857,2030.448564,481.1338122,Volta
11/12/2020,2555.090859,2400.963108,1024.37577,Upper west
09/02/2022,3639.328917,731.7330029,641.1679118,Greater Accra
27/03/2021,3582.620077,1834.094132,713.2997202,Central
09/02/2020,1150.456636,1304.498876,644.4186663,Upper west
16/02/2020,1219.143309,2809.134925,1046.370821,Upper west
30/05/2022,1424.724307,2866.02048,1031.750653,Greater Accra
06/01/2020,4531.254338,747.4942283,1008.840703,Volta
09/08/2021,1720.220859,2485.958044,456.8914856,Upper west
27/02/2020,4830.944345,1553.038646,767.6927397,Greater Accra
17/10/2023,3489.849895,1444.035028,570.0734735,Greater Accra
09/12/2022,4267.279343,1134.67245,702.0314884,Central
16/03/2021,2812.159079,938.5762041,655.3520348,Upper west
17/02/2023,3550.567931,1483.381989,1793.534949,Volta
27/06/2023,1492.519196,746.8490645,1121.961838,Upper west
10/09/2021,3532.059857,789.6600364,1247.391418,Volta
06/12/2021,1864.187508,1708.483897,1648.368356,Volta
27/08/2023,1964.982172,1498.41992,668.1670683,Central
19/12/2020,4357.156274,1827.841707,856.3631277,Volta
03/04/2023,3501.493861,2207.48315,1976.418974,Volta
01/06/2022,2954.016739,2683.95604,973.8240234,Greater Accra
12/06/2021,2467.25699,2805.41659,306.8674234,Upper west
02/09/2022,4106.843926,736.6864088,366.6624826,Greater Accra
18/12/2021,2951.426879,501.6141087,800.8570785,Central
05/02/2020,4257.462059,1496.384275,960.6436987,Greater Accra
02/09/2021,3344.859589,2146.9246,1960.326907,Central
03/07/2023,2861.861571,1914.492514,1481.893214,Central
23/07/2023,3411.470165,2856.666423,1569.878143,Upper west
26/09/2020,4302.932471,933.1670982,1874.839724,Central
05/06/2023,1678.021745,2152.752501,1282.752424,Central
01/06/2021,2608.507674,2695.459659,1950.37009,Volta
10/05/2021,4341.752672,1932.860706,460.0478185,Upper west
27/12/2020,2186.086908,1811.905275,1133.218685,Upper west
23/12/2023,4249.052604,2546.031655,588.4834412,Central
17/02/2020,4264.119129,655.9596237,633.4503979,Upper west
18/04/2020,2998.78541,995.1404813,1596.719412,Upper west
12/04/2021,4320.887217,855.6829518,650.4545406,Volta
28/02/2021,1692.962343,989.7787342,1678.890628,Upper west
02/10/2022,3523.589871,2589.908778,356.6877726,Upper west
11/06/2023,4734.737793,1138.213989,1223.900689,Upper west
13/06/2021,2117.988868,2159.325759,1380.420858,Central
02/02/2021,4851.883997,507.2603297,393.7191099,Central
11/02/2020,2221.503459,1014.431006,1581.663783,Upper west
27/12/2020,2527.708887,740.4825772,1868.02049,Volta
05/07/2023,3853.696156,1567.879735,222.0423813,Greater Accra
08/01/2021,1591.442694,2421.256901,1243.101089,Volta
29/05/2022,3787.765696,1196.592036,1157.600474,Central
16/11/2023,1205.866511,2608.926379,784.2098262,Volta
04/05/2020,4302.630849,997.8670319,1505.190556,Volta
17/06/2020,1625.250953,2296.31452,478.7924136,Volta
05/11/2021,3715.964228,2002.95749,1332.694828,Central
28/04/2023,1896.407802,1361.745835,1020.047069,Greater Accra
28/02/2022,2816.052559,1145.469158,636.3787272,Greater Accra
20/12/2021,4702.7386,1621.010441,1591.503931,Volta
02/11/2021,2941.883719,2349.205813,1322.956788,Volta
25/06/2021,4257.0489,2063.463665,322.4138707,Volta
20/09/2021,4985.965337,579.2366176,1283.014499,Greater Accra
06/05/2023,2840.521131,2916.063694,1133.513471,Upper west
11/03/2023,4571.071621,645.9553058,1501.586489,Greater Accra
15/08/2022,4023.556817,746.6328403,1892.162731,Greater Accra
04/11/2021,4076.236084,1591.353355,1994.912171,Greater Accra
27/04/2021,4046.070231,2854.900242,1795.27278,Volta
23/04/2022,4938.027952,1144.815393,1537.332577,Central
27/07/2021,4944.553211,2963.587315,254.6893653,Greater Accra
04/03/2020,3800.146858,1680.686667,1288.637498,Greater Accra
21/07/2023,2305.568304,2775.442515,1114.759309,Upper west
05/10/2023,2300.068718,2509.828582,1365.724297,Central
22/07/2020,3032.885826,2652.54514,1706.960788,Upper west
15/05/2022,4302.512076,793.6576695,1514.343671,Greater Accra
14/04/2022,2173.537158,2636.860546,297.2213719,Upper west
04/09/2021,2062.687523,1170.820692,561.9623704,Upper west
12/01/2022,1057.11496,1369.289424,1696.373494,Central
10/07/2023,1889.419074,1733.965401,1552.163077,Upper west
27/05/2021,2578.784615,2569.762242,918.0045362,Central
02/11/2023,4999.812878,2491.537024,1516.242659,Volta
08/04/2021,1854.977111,2299.504567,1883.494376,Greater Accra
12/06/2021,2611.1836,2343.819508,766.8958585,Greater Accra
12/12/2020,2412.352477,1010.623374,1860.868226,Volta
18/02/2022,3839.084862,2097.808915,613.5216673,Central
27/03/2022,2060.979485,1436.153466,1267.557979,Upper west
09/08/2020,3992.218452,2270.340038,752.0702516,Greater Accra
11/03/2020,2237.213149,1721.951414,1229.855066,Upper west
28/10/2020,2260.684885,2278.004041,1169.85366,Central
15/06/2023,4958.688593,2008.393287,1313.617372,Greater Accra
26/02/2023,3162.23503,691.2562303,488.4571169,Central
28/07/2022,4109.25189,2780.53282,1207.374868,Upper west
23/10/2023,2461.680836,1245.976665,1962.39756,Upper west
08/01/2022,1452.267433,2478.84195,234.2517441,Central
05/04/2023,4110.432211,1630.832549,1062.00073,Volta
11/03/2022,3830.347875,1658.660529,424.372534,Central
05/05/2023,4799.54029,2577.105636,1427.601388,Central
14/07/2020,1158.01429,2535.572405,622.3788936,Volta
11/06/2020,1298.046617,556.1065799,1381.924721,Greater Accra
21/01/2023,3369.921976,1547.374612,1057.190706,Greater Accra
31/12/2022,3276.467301,1286.948954,1500.93412,Volta
03/01/2020,4079.287554,2714.492185,1954.336932,Central
03/11/2022,2531.574571,2558.113575,737.0568458,Greater Accra
21/06/2021,3185.13536,618.7236482,1887.170761,Greater Accra
29/10/2021,2091.539256,836.4122984,288.6558648,Greater Accra
08/08/2020,2258.26336,594.8619524,1265.626167,Volta
25/09/2023,4344.06142,1253.397538,690.840951,Greater Accra
02/11/2023,4738.633119,949.2527704,919.2083994,Greater Accra
07/12/2020,1898.825684,2994.619854,1075.360415,Volta
20/09/2022,1176.954141,2752.078362,1707.262975,Greater Accra
07/10/2023,4802.58007,1378.28011,672.2984652,Greater Accra
08/10/2023,4227.502472,2034.53441,1838.465442,Central
04/05/2022,3513.198345,2686.364219,1210.795259,Central
09/07/2023,2824.152546,804.8080668,1919.037985,Volta
09/09/2020,2246.509225,2547.657837,929.1613243,Greater Accra
17/05/2021,4550.231363,2151.670075,1976.134864,Central
24/10/2023,4314.535047,1814.71334,638.9159053,Greater Accra
05/07/2023,4943.469386,854.2988117,742.7218751,Upper west
17/06/2022,2054.031103,915.6188204,1116.967707,Upper west
24/06/2023,4310.947779,2388.975671,220.9942363,Greater Accra
16/03/2021,3100.432931,573.4211972,555.8654203,Central
17/08/2020,1285.142108,1601.18821,1800.886077,Central
23/11/2021,4203.308814,518.7127314,1994.629948,Volta
26/01/2023,4828.758666,1805.4727,1499.643634,Upper west
08/11/2020,3138.761935,2221.09391,225.5616575,Volta
11/05/2023,2553.866373,1262.536703,1503.820598,Central
05/12/2020,3207.044443,1931.144153,1161.88927,Volta
08/04/2022,3618.892551,570.555012,950.0654097,Upper west
21/03/2023,3057.846137,2351.786438,1995.075539,Volta
03/05/2020,1408.760832,2769.395575,1881.739475,Volta
17/03/2022,1405.685078,2709.348006,777.5373856,Greater Accra
10/09/2023,3409.821244,2405.288559,1132.900139,Central
07/09/2023,2616.653536,1512.516337,1774.381539,Greater Accra
06/02/2023,4859.047839,505.0228444,1403.488811,Volta
04/06/2022,2396.939158,1173.974632,1632.246362,Upper west
28/10/2020,2398.806526,2248.365485,1634.770744,Central
08/02/2021,2202.605969,2323.020991,467.3249374,Greater Accra
23/10/2022,2867.964764,1468.824646,832.2632523,Central
15/12/2023,3353.468945,2336.922688,1725.765846,Central
